date,A1,A2,A3,A375,A395,A75,A7595,A95115,A115135,A135155,A155,A155A,A155B,A155C,A155D,B1,B2,B3,B375,B395,B75,B7595,B95115,B115135,B135155,B155,B155A,B155B,B155C,B155D,C1,C2,C3,C375,C395,C375D,C395D,C75,C7595,C95115,C115135,C135155,C155,C155A,C155B,C155C,C155D
2019-01,712697.0,711097.0,684041.0,684041.0,669840.0,707.0,14201.0,176395.0,357418.0,129018.0,21237.0,532.0,2196.0,3538.0,743.0,124.18,124.19,123.32,123.32,124.05,66.47,89.12,107.94,124.6,142.25,166.11,163.65,165.6,167.32,163.96,69.48,69.46,69.85,69.84,69.98,-0.01,0.13,35.03,60.74,68.89,70.2,70.41,69.87,75.93,75.47,70.56,73.28
2019-02,407291.0,406384.0,391976.0,391976.0,385205.0,290.0,6771.0,95049.0,210587.0,76039.0,11044.0,115.0,1356.0,1792.0,267.0,124.56,124.58,123.81,123.81,124.42,66.88,89.23,108.14,124.72,141.97,165.22,162.45,166.22,167.4,162.51,66.65,66.63,66.95,66.95,67.05,-0.0,0.1,35.86,59.15,66.36,67.29,66.93,67.45,70.61,71.72,69.55,69.86
2019-03,591105.0,589825.0,565603.0,565603.0,556267.0,428.0,9336.0,122716.0,300969.0,127242.0,18801.0,309.0,2063.0,2375.0,593.0,125.98,125.99,125.03,125.04,125.64,66.58,88.93,108.16,125.0,142.32,165.23,162.55,166.25,167.55,163.4,64.6,64.59,64.98,64.98,65.06,-0.0,0.08,33.67,58.02,64.96,65.37,64.3,63.78,63.13,69.54,70.58,64.63
2019-04,545775.0,544643.0,521781.0,521781.0,511734.0,481.0,10047.0,119584.0,273650.0,113141.0,18579.0,461.0,2152.0,2191.0,555.0,125.57,125.58,124.55,124.55,125.25,67.49,88.93,108.06,124.89,142.37,165.36,162.02,166.15,167.05,163.24,69.09,69.08,69.49,69.49,69.59,-0.0,0.1,36.6,62.07,69.41,69.85,69.07,68.08,70.61,71.91,72.81,67.55
2019-05,591616.0,590375.0,563448.0,563448.0,550028.0,858.0,13420.0,142116.0,287638.0,113550.0,22086.0,551.0,2790.0,2617.0,766.0,124.72,124.72,123.66,123.65,124.51,67.13,88.73,107.83,124.68,142.46,166.23,162.66,166.42,167.52,164.16,77.76,77.75,78.26,78.26,78.4,-0.0,0.14,43.08,69.89,78.05,78.78,77.96,75.47,76.22,77.67,78.33,75.19
2019-06,487617.0,486499.0,467199.0,467199.0,454946.0,696.0,12253.0,131175.0,238107.0,80946.0,15162.0,322.0,1836.0,1973.0,587.0,123.22,123.23,122.29,122.29,123.19,67.96,88.9,107.69,124.37,142.3,166.23,162.49,167.47,167.29,163.08,78.52,78.5,78.98,78.98,79.16,-0.0,0.18,44.66,69.55,78.23,79.57,79.31,76.81,77.87,79.62,76.87,78.08
2019-07,559254.0,558052.0,535629.0,535629.0,521804.0,738.0,13825.0,157191.0,272218.0,87393.0,16628.0,294.0,1783.0,2448.0,477.0,122.73,122.73,121.82,121.82,122.69,66.66,88.93,107.71,124.26,142.21,166.88,162.89,166.81,167.51,163.27,79.25,79.24,79.73,79.72,79.9,-0.01,0.17,43.36,70.77,79.07,80.31,79.97,77.25,77.42,80.97,77.22,79.95
2019-08,536403.0,535447.0,515247.0,515247.0,501179.0,769.0,14068.0,153995.0,264018.0,78726.0,14118.0,190.0,1761.0,2189.0,300.0,122.17,122.18,121.42,121.42,122.33,65.18,88.97,107.72,124.22,142.04,167.41,165.92,168.41,167.02,162.69,79.24,79.23,79.7,79.69,79.88,-0.01,0.18,41.73,70.5,78.71,80.29,80.42,77.98,78.4,81.6,78.19,82.94
2019-09,536730.0,535683.0,515668.0,515668.0,502812.0,611.0,12856.0,142342.0,269872.0,85958.0,13755.0,103.0,1897.0,2346.0,294.0,122.96,122.97,122.27,122.27,123.11,66.25,89.23,107.77,124.41,142.02,166.7,165.94,168.42,167.69,164.97,72.34,72.33,72.73,72.73,72.88,-0.0,0.15,37.85,64.29,71.37,73.19,73.72,73.03,71.35,78.42,74.71,78.01
2019-10,594355.0,593159.0,569054.0,569054.0,556868.0,644.0,12186.0,134239.0,304070.0,113517.0,17344.0,171.0,1965.0,2485.0,421.0,124.66,124.66,123.84,123.84,124.61,64.97,88.92,107.92,124.73,142.13,165.88,163.24,167.31,167.64,164.79,68.18,68.17,68.54,68.55,68.67,0.01,0.13,34.07,60.53,67.85,68.85,68.74,68.29,69.25,73.63,74.2,69.72
